
Time : 9:20	Activity : 12
ALZ : 12	0.8650150262687708 2 0.07897071872227152 9 0.020657190728441598

Time : 9:30	Activity : 2
ALZ : 2	0.6077030594812859 12 0.14230593289444896 9 0.13473837264658947

Time : 9:40	Activity : 12
ALZ : 12	0.8617999692149769 2 0.08944377225091552 9 0.01971061461247575

Time : 9:50	Activity : 2
ALZ : 2	0.6645091847562705 9 0.13885760257441673 12 0.09985085102649584

Time : 10:50	Activity : 12
ALZ : 12	0.8609791714659135 2 0.09488389879618722 9 0.019612602914890497

Time : 17:45	Activity : 2
ALZ : 2	0.7072130201137554 9 0.1288581960268979 12 0.11033388310996807

Time : 18:10	Activity : 12
ALZ : 12	0.499558693733451 2 0.3265666372462489 9 0.08473080317740513

Time : 18:15	Activity : 9
ALZ : 12	0.5 2 0.3262786596119929 9 0.08465608465608465

Time : 18:25	Activity : 12
ALZ : 12	0.9277714700940097 2 0.04705027476270495 9 0.012334801762114541

Time : 18:30	Activity : 2
ALZ : 2	0.6144180374342273 12 0.15549828178694156 9 0.1090501341381623

Time : 21:45	Activity : 12
ALZ : 12	0.48043818466353677 2 0.433489827856025 1 0.0406885758998435

Time : 21:55	Activity : 2
ALZ : 12	0.48125 2 0.4328125 1 0.040625

Time : 22:30	Activity : 12
ALZ : 12	0.48049921996879874 2 0.43369734789391573 1 0.0405616224648986

Time : 22:40	Activity : 2
ALZ : 2	0.7132847392351975 12 0.14174454828660438 1 0.09283287461311233

Time : 22:55	Activity : 12
ALZ : 12	0.6913079144805429 2 0.24763030835899213 1 0.03757724405778884

Time : 23:5	Activity : 2
ALZ : 2	0.6724839456784925 1 0.17639063221229764 12 0.12985374978742698

Time : 0:0	Activity : 12
ALZ : 12	0.622654527205016 2 0.27179283984652736 1 0.08378209723311628

Time : 0:5	Activity : 1
ALZ : 12	0.5128205128205128 1 0.18461538461538463 2 0.1794871794871795

Time : 7:35	Activity : 12
ALZ : 12	0.5102040816326531 1 0.18877551020408162 2 0.17857142857142858

Time : 7:45	Activity : 1
ALZ : 2	0.34517766497461927 1 0.25938583706086343 9 0.19158667135749108

Time : 8:45	Activity : 12
ALZ : 12	0.4656084656084656 9 0.19498140290219496 2 0.17973702132117972

Time : 8:50	Activity : 9
ALZ : 12	0.508274231678487 2 0.2860520094562648 9 0.11938534278959811

Time : 8:55	Activity : 12
ALZ : 12	0.5076741440377804 2 0.2857142857142857 9 0.1204250295159386

Time : 9:5	Activity : 2
ALZ : 2	0.49909709757912707 9 0.2283686468502386 12 0.11202830188679248

Time : 9:20	Activity : 12
ALZ : 12	0.8529673877141486 2 0.07686361501550111 9 0.03499312906312817

Time : 9:35	Activity : 2
ALZ : 2	0.5888731313629575 9 0.16190180397028753 12 0.1186931236505783

Time : 9:40	Activity : 12
ALZ : 12	0.8461429621423271 2 0.09597250325015363 9 0.026099714974427535

Time : 9:50	Activity : 2
ALZ : 2	0.5521584863910103 9 0.18321248998472386 12 0.1317662267774657

Time : 10:15	Activity : 12
ALZ : 12	0.8566701111715023 2 0.09193262601271014 9 0.029807821977830322

Time : 12:55	Activity : 2
ALZ : 2	0.5075200610395201 12 0.23747262612605874 9 0.16898167714616066

Time : 13:20	Activity : 12
ALZ : 12	0.7918739864263233 2 0.14094136512382563 9 0.04451471067582083

Time : 13:25	Activity : 9
ALZ : 12	0.335317745464867 2 0.3104738195290168 9 0.28050250727743636

Time : 13:30	Activity : 12
ALZ : 12	0.7111118035712596 9 0.1386771650444868 2 0.1212113167097543

Time : 13:35	Activity : 2
ALZ : 12	0.855555901965806 9 0.06933858247389961 2 0.06060565825605456

Time : 15:5	Activity : 12
ALZ : 12	0.4 2 0.4 9 0.2

Time : 15:10	Activity : 2
ALZ : 12	0.7857142857142857 2 0.14285714285714285 3 0.03571428571428571

Time : 15:25	Activity : 12
ALZ : 2	0.5 12 0.25 9 0.25

Time : 15:30	Activity : 2
ALZ : 12	0.75 2 0.25 11 0.0

Time : 15:40	Activity : 12
ALZ : 12	0.5 2 0.5 11 0.0

Time : 15:45	Activity : 2
ALZ : 2	0.5714285714285714 12 0.4 9 0.028571428571428564

Time : 17:10	Activity : 12
ALZ : 2	0.5208333333333334 12 0.4666666666666667 9 0.008333333333333333

Time : 17:20	Activity : 2
ALZ : 9	0.508904423136475 2 0.30125951690591063 12 0.18949387059797235

Time : 18:30	Activity : 12
ALZ : 12	0.46218487394957986 2 0.4579831932773109 1 0.029411764705882353

Time : 18:35	Activity : 9
ALZ : 12	0.46331236897274636 2 0.4570230607966457 1 0.029350104821802937

Time : 18:45	Activity : 12
ALZ : 12	0.5074971164936563 2 0.28835063437139563 9 0.11995386389850057

Time : 18:55	Activity : 2
ALZ : 12	0.46443514644351463 2 0.4560669456066946 1 0.029288702928870293

Time : 19:0	Activity : 12
ALZ : 12	0.5069124423963134 2 0.2891705069124424 9 0.11981566820276497

Time : 19:5	Activity : 2
ALZ : 12	0.46555323590814196 2 0.4551148225469729 1 0.029227557411273485

Time : 19:45	Activity : 12
ALZ : 12	0.46458333333333335 2 0.45625 1 0.029166666666666667

Time : 20:5	Activity : 2
ALZ : 12	0.4656964656964657 2 0.4553014553014553 1 0.029106029106029108

Time : 20:40	Activity : 12
ALZ : 12	0.46473029045643155 2 0.45643153526970953 1 0.029045643153526972

Time : 20:55	Activity : 2
ALZ : 12	0.5074798619102416 2 0.28883774453394706 9 0.11967779056386652

Time : 21:20	Activity : 12
ALZ : 12	0.463768115942029 2 0.4575569358178054 1 0.028985507246376812

Time : 21:25	Activity : 2
ALZ : 12	0.46487603305785125 2 0.45661157024793386 1 0.028925619834710745

Time : 22:45	Activity : 12
ALZ : 12	0.7978081173957463 2 0.16494845360824742 1 0.014906659236556145

Time : 22:50	Activity : 1
ALZ : 2	0.7913200828882468 12 0.12491871961270438 1 0.0732242618242093

Time : 8:10	Activity : 12
ALZ : 12	0.5996318128128167 2 0.35914432895515513 1 0.03650795712484734

Time : 8:15	Activity : 9
ALZ : 12	0.5053763440860215 1 0.20967741935483872 2 0.1989247311827957

Time : 8:20	Activity : 12
ALZ : 12	0.5026737967914439 1 0.20855614973262032 2 0.19786096256684493

Time : 8:45	Activity : 2
ALZ : 12	0.490613266583229 2 0.33917396745932415 9 0.09136420525657071

Time : 8:55	Activity : 12
ALZ : 12	0.49 2 0.34 9 0.09125

Time : 9:5	Activity : 2
ALZ : 12	0.49063670411985016 2 0.33957553058676654 9 0.09113607990012484

Time : 9:35	Activity : 12
ALZ : 12	0.7574470417363185 2 0.15211970074812967 9 0.04433970020004933

Time : 10:25	Activity : 2
ALZ : 12	0.49066002490660027 2 0.33997509339975096 9 0.09090909090909091

Time : 10:50	Activity : 12
ALZ : 12	0.4900497512437811 2 0.3407960199004975 9 0.09079601990049752

Time : 11:5	Activity : 2
ALZ : 2	0.5363094582907462 12 0.20745341614906834 9 0.13454202374400503

Time : 11:35	Activity : 12
ALZ : 12	0.7543583381052363 2 0.1621871584666446 9 0.04045168377705992

Time : 11:55	Activity : 2
ALZ : 2	0.5974491934185214 12 0.18122202895914571 9 0.0920014445161382

Time : 12:35	Activity : 12
ALZ : 12	0.8400016420059997 2 0.11726335281053193 9 0.017759591442751348

Time : 12:40	Activity : 9
ALZ : 2	0.5978963242214776 12 0.2345682256284454 9 0.10247490393211899

Time : 12:45	Activity : 12
ALZ : 12	0.7391653155075661 2 0.1985792157993727 9 0.04072308578161083

Time : 12:50	Activity : 2
ALZ : 2	0.439715708291018 12 0.3478332599211427 3 0.2014246438502926

Time : 13:25	Activity : 12
ALZ : 12	0.7246384250066829 2 0.20661962709478382 3 0.06690412505604067

Time : 13:35	Activity : 2
ALZ : 2	0.6666666666666666 12 0.33333333333333337 11 0.0

Time : 13:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 14:15	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 14:45	Activity : 12
ALZ : 2	0.7777777777777778 12 0.21904761904761907 10 0.003174603174603174

Time : 14:50	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 15:5	Activity : 12
ALZ : 2	0.6803643938185878 12 0.31569370160805543 9 0.0019569364288429124

Time : 15:10	Activity : 9
ALZ : 12	0.8571428571428572 2 0.14285714285714282 11 0.0

Time : 15:15	Activity : 12
ALZ : 2	0.5366799078408379 12 0.28205404779078586 9 0.09307312860278866

Time : 15:45	Activity : 2
ALZ : 12	1.0 11 0.0 2 0.0

Time : 15:50	Activity : 12
ALZ : 12	0.6346170805890224 2 0.35625830062528113 9 0.006087376364998504

Time : 16:0	Activity : 2
ALZ : 12	0.5 2 0.5 11 0.0

Time : 16:15	Activity : 12
ALZ : 12	0.49029126213592233 2 0.3422330097087379 9 0.09101941747572816

Time : 16:50	Activity : 2
ALZ : 12	0.4909090909090909 2 0.3418181818181818 9 0.09090909090909091

Time : 17:20	Activity : 12
ALZ : 2	0.4489112227805695 12 0.44221105527638194 1 0.05025125628140704

Time : 17:40	Activity : 2
ALZ : 12	0.4915254237288136 2 0.3414043583535109 9 0.09079903147699758

Time : 18:25	Activity : 12
ALZ : 12	0.4909310761789601 2 0.3422007255139057 9 0.09068923821039904

Time : 18:30	Activity : 9
ALZ : 2	0.44816053511705684 12 0.4431438127090301 1 0.05016722408026756

Time : 18:35	Activity : 12
ALZ : 12	0.49033816425120774 2 0.3417874396135266 9 0.09178743961352658

Time : 18:40	Activity : 2
ALZ : 2	0.44741235392320533 12 0.44407345575959933 1 0.05008347245409015

Time : 18:55	Activity : 12
ALZ : 2	0.4483333333333333 12 0.44333333333333336 1 0.05

Time : 19:10	Activity : 2
ALZ : 2	0.4475873544093178 12 0.4442595673876872 1 0.04991680532445923

Time : 20:20	Activity : 12
ALZ : 2	0.4485049833887043 12 0.4435215946843854 1 0.04983388704318937

Time : 20:55	Activity : 2
ALZ : 2	0.44776119402985076 12 0.4444444444444444 1 0.04975124378109453

Time : 22:25	Activity : 12
ALZ : 2	0.44867549668874174 12 0.44370860927152317 1 0.04966887417218543

Time : 22:35	Activity : 2
ALZ : 2	0.7134904298135119 12 0.1768595041322314 1 0.06061630157608529

Time : 23:5	Activity : 12
ALZ : 12	0.6289290998065323 2 0.31598419936853317 1 0.026659186877539185

Time : 23:25	Activity : 2
ALZ : 2	0.44810543657331137 12 0.44481054365733114 1 0.04942339373970346

Time : 0:40	Activity : 12
ALZ : 2	0.44901315789473684 12 0.4440789473684211 1 0.049342105263157895

Time : 0:45	Activity : 1
ALZ : 12	0.5428571428571428 2 0.2253968253968254 1 0.10476190476190476

Time : 1:45	Activity : 6
ALZ : 12	0.5411392405063291 2 0.22468354430379747 1 0.10759493670886076

Time : 1:50	Activity : 12
ALZ : 12	0.5394321766561514 2 0.22397476340694006 1 0.10725552050473186

Time : 1:55	Activity : 1
ALZ : 12	1.0 11 0.0 1 0.0

Time : 8:10	Activity : 12
ALZ : 1	1.0 11 0.0 12 0.0

Time : 8:15	Activity : 9
ALZ : 12	0.5004397537379067 2 0.3254177660510114 9 0.0853122251539138

Time : 8:20	Activity : 12
ALZ : 12	0.5375 2 0.221875 1 0.109375

Time : 8:30	Activity : 2
ALZ : 12	0.5389408099688473 2 0.22118380062305296 1 0.10903426791277258

Time : 8:45	Activity : 12
ALZ : 12	0.5 2 0.3260105448154657 9 0.0852372583479789

Time : 9:0	Activity : 2
ALZ : 12	0.5004389815627743 2 0.3257243195785777 9 0.08516242317822652

Time : 9:5	Activity : 12
ALZ : 12	0.5 2 0.3263157894736842 9 0.08508771929824561

Time : 9:55	Activity : 2
ALZ : 2	0.570952754443133 9 0.15495056875478697 12 0.11831726555652934

Time : 10:0	Activity : 12
ALZ : 12	0.8455131100975909 2 0.09099724857383423 9 0.024612330888645968

Time : 13:30	Activity : 2
ALZ : 2	0.6252494825694284 9 0.14380187824644966 12 0.11918646813009737

Time : 14:15	Activity : 12
ALZ : 12	0.877164576405067 2 0.08247132491037142 9 0.018837334862217264

Time : 14:25	Activity : 2
ALZ : 2	0.6612919694271265 9 0.12938211694877869 12 0.11923031968272745

Time : 15:10	Activity : 12
ALZ : 12	0.8916069033029754 2 0.07255913899957481 9 0.01402584063962958

Time : 16:20	Activity : 9
ALZ : 2	0.686917448867211 12 0.1586311727967803 9 0.11028118310749098

Time : 16:25	Activity : 12
ALZ : 12	0.8102931219633791 2 0.15245401532077965 9 0.027499878800168222

Time : 16:35	Activity : 2
ALZ : 2	0.5285851277683168 12 0.3394299605302293 9 0.13015622724551795

Time : 16:40	Activity : 12
ALZ : 12	0.845257327576619 2 0.12881135071472252 9 0.02568749704514549

Time : 16:45	Activity : 2
ALZ : 12	0.6 2 0.4 11 0.0

Time : 18:15	Activity : 12
ALZ : 12	0.6000000000000001 2 0.4 11 0.0

Time : 18:30	Activity : 2
ALZ : 12	0.5004336513443192 2 0.3269731136166522 9 0.08499566348655681

Time : 19:55	Activity : 10
ALZ : 12	0.47987616099071206 2 0.43498452012383904 1 0.04024767801857585

Time : 20:10	Activity : 2
ALZ : 12	0.47913446676970634 2 0.43431221020092736 1 0.0401854714064915

Time : 21:0	Activity : 12
ALZ : 12	0.4783950617283951 2 0.4351851851851852 1 0.040123456790123455

Time : 21:20	Activity : 2
ALZ : 12	0.47919876733436056 2 0.4345146379044684 1 0.040061633281972264

Time : 22:15	Activity : 12
ALZ : 12	0.47846153846153844 2 0.43538461538461537 1 0.04

Time : 22:35	Activity : 2
ALZ : 2	0.7165357044389302 12 0.13978494623655913 1 0.0917769506479184

Time : 23:10	Activity : 12
ALZ : 12	0.690996517990383 2 0.24859592957752466 1 0.03710487268769478

Time : 23:20	Activity : 1
ALZ : 2	0.6781285707667754 1 0.17336698934671427 12 0.12761930383676176

Time : 7:0	Activity : 12
ALZ : 12	0.4505035835311065 2 0.3862846977218111 1 0.10377356457785569

Time : 7:10	Activity : 9
ALZ : 12	0.5403726708074534 2 0.2204968944099379 1 0.10869565217391304

Time : 7:15	Activity : 12
ALZ : 12	0.5386996904024768 2 0.21981424148606812 1 0.10835913312693499

Time : 7:25	Activity : 2
ALZ : 2	0.4165784832451499 12 0.20987654320987653 9 0.1779188712522046

Time : 7:45	Activity : 12
ALZ : 12	0.7578096479791395 2 0.12873369342521884 9 0.05405967591730303

Time : 8:0	Activity : 2
ALZ : 2	0.4711213137405037 12 0.4227434552899875 1 0.04649217632736402

Time : 9:40	Activity : 12
ALZ : 12	0.8664142517353527 2 0.11011055288578224 1 0.010285301684384254

Time : 10:25	Activity : 2
ALZ : 12	0.5008665511265165 2 0.3266897746967071 9 0.08492201039861352

Time : 11:30	Activity : 12
ALZ : 12	0.5004329004329005 2 0.32727272727272727 9 0.08484848484848485

Time : 12:15	Activity : 2
ALZ : 2	0.574215178299299 9 0.1546276541704765 12 0.11764705882352941

Time : 12:25	Activity : 12
ALZ : 12	0.8455616930792857 2 0.09160417259603566 9 0.024585989872716534

Time : 12:40	Activity : 2
ALZ : 2	0.6289778509670797 9 0.14497080713860758 12 0.11670132850458069

Time : 13:0	Activity : 12
ALZ : 12	0.8742024572891705 2 0.08496940263123114 9 0.019453307753403277

Time : 13:10	Activity : 2
ALZ : 2	0.6617579184803889 9 0.13420870670105933 12 0.11604806200939463

Time : 13:50	Activity : 12
ALZ : 12	0.8938438850907157 2 0.07087850255784309 9 0.014206176039743024

Time : 14:10	Activity : 2
ALZ : 2	0.6817474790915284 12 0.15479663656593223 9 0.12056464580584453

Time : 14:15	Activity : 12
ALZ : 12	0.8844079133757973 2 0.09359982935518729 9 0.016237384757833564

Time : 18:30	Activity : 2
ALZ : 2	0.7094139952704389 12 0.15691559607563765 9 0.11108276731497913

Time : 18:35	Activity : 9
ALZ : 12	0.4778625954198473 2 0.4351145038167939 1 0.04122137404580153

Time : 18:40	Activity : 12
ALZ : 12	0.5004291845493563 2 0.3278969957081545 9 0.08497854077253218

Time : 18:50	Activity : 3
ALZ : 12	0.5008576329331046 2 0.3276157804459691 9 0.08490566037735849

Time : 18:55	Activity : 12
ALZ : 12	0.4771341463414634 2 0.4344512195121951 1 0.041158536585365856

Time : 19:0	Activity : 9
ALZ : 12	0.5012853470437018 2 0.3273350471293916 9 0.08483290488431877

Time : 19:20	Activity : 12
ALZ : 12	0.4764079147640791 2 0.4337899543378995 1 0.0410958904109589

Time : 19:25	Activity : 2
ALZ : 12	0.47720364741641336 2 0.4331306990881459 1 0.041033434650455926

Time : 19:55	Activity : 12
ALZ : 12	0.4764795144157815 2 0.4339908952959029 1 0.0409711684370258

Time : 22:20	Activity : 2
ALZ : 12	0.4772727272727273 2 0.43333333333333335 1 0.04090909090909091

Time : 1:5	Activity : 12
ALZ : 12	0.47655068078668683 2 0.4341906202723147 1 0.04084720121028744

Time : 1:15	Activity : 1
ALZ : 12	0.5125628140703518 1 0.19095477386934673 2 0.17587939698492464

Time : 7:0	Activity : 12
ALZ : 12	0.51 1 0.195 2 0.175

Time : 8:15	Activity : 2
ALZ : 2	0.3373424141428778 1 0.27575713664686274 9 0.1872192435878858

Time : 8:40	Activity : 12
ALZ : 12	0.5099009900990099 1 0.19306930693069307 2 0.1782178217821782

Time : 9:40	Activity : 3
ALZ : 12	0.5080459770114942 2 0.2885057471264368 9 0.11954022988505747

Time : 9:45	Activity : 12
ALZ : 12	0.5074626865671642 2 0.2881745120551091 9 0.11940298507462686

Time : 9:55	Activity : 2
ALZ : 2	0.5054647213535735 9 0.22476028744796733 12 0.11123853211009171

Time : 13:30	Activity : 12
ALZ : 12	0.8588274286113 2 0.07467118362318961 9 0.03304254972887117

Time : 13:55	Activity : 2
ALZ : 2	0.5967447303514148 9 0.16007724317847327 12 0.11892378747714294

Time : 14:40	Activity : 12
ALZ : 12	0.8555395990126529 2 0.09130682436071656 9 0.02424373617986392

Time : 14:55	Activity : 2
ALZ : 2	0.5607310744928511 9 0.18205322840422922 12 0.1339023065212855

Time : 15:15	Activity : 12
ALZ : 12	0.8692956650735038 2 0.08526407084517967 9 0.027103267859218433

Time : 15:20	Activity : 9
ALZ : 2	0.5071842727712996 12 0.23858138121403333 9 0.1768918044103606

Time : 15:35	Activity : 12
ALZ : 12	0.902071450106768 2 0.06317392442049545 9 0.025135474255525623

Time : 16:0	Activity : 9
ALZ : 2	0.5 12 0.25 3 0.125

Time : 16:5	Activity : 12
ALZ : 12	0.5625 2 0.25 9 0.125

Time : 16:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:0	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:15	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:20	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:30	Activity : 2
ALZ : 12	0.5079006772009029 2 0.28893905191873587 9 0.11963882618510158

Time : 18:50	Activity : 12
ALZ : 12	0.46311475409836067 2 0.4569672131147541 1 0.030737704918032786

Time : 19:10	Activity : 2
ALZ : 12	0.46421267893660534 2 0.4560327198364008 1 0.03067484662576687

Time : 19:20	Activity : 12
ALZ : 12	0.5073280721533259 2 0.2897406989853439 9 0.11950394588500564

Time : 19:25	Activity : 2
ALZ : 12	0.46530612244897956 2 0.45510204081632655 1 0.030612244897959183

Time : 21:15	Activity : 12
ALZ : 12	0.46435845213849286 2 0.45621181262729127 1 0.03054989816700611

Time : 21:40	Activity : 2
ALZ : 12	0.4654471544715447 2 0.45528455284552843 1 0.03048780487804878

Time : 21:55	Activity : 12
ALZ : 12	0.4645030425963489 2 0.4563894523326572 1 0.030425963488843813

Time : 22:5	Activity : 2
ALZ : 2	0.788769582819926 12 0.11740890688259109 1 0.05983101566625594

Time : 0:15	Activity : 12
ALZ : 12	0.6808857808857809 2 0.2739495287321374 1 0.0270700314178575

Time : 0:45	Activity : 1
ALZ : 12	0.5053191489361702 1 0.2074468085106383 2 0.19680851063829788

Time : 4:45	Activity : 12
ALZ : 12	0.5026455026455027 1 0.21164021164021163 2 0.19576719576719576

Time : 6:0	Activity : 2
ALZ : 1	0.3229166666666667 2 0.31666666666666665 12 0.23125000000000004

Time : 6:40	Activity : 12
ALZ : 12	0.5801906086387434 2 0.17695153432228042 1 0.17349521887725425

Time : 7:10	Activity : 2
ALZ : 2	0.49790592783505155 12 0.30721112542955326 1 0.16301546391752575

Time : 7:30	Activity : 12
ALZ : 12	0.49882544261049677 2 0.38169494744464033 1 0.10122441227617233

Time : 7:45	Activity : 2
ALZ : 12	0.6630099568243898 2 0.19072164948453607 1 0.13578288836020794

Time : 9:35	Activity : 12
ALZ : 12	0.5626764653452251 2 0.345357416001058 1 0.07825716930897464

Time : 12:55	Activity : 8
ALZ : 12	0.49095295536791317 2 0.3413751507840772 9 0.09167671893848009

Time : 13:30	Activity : 12
ALZ : 12	0.4903614457831325 2 0.3409638554216867 9 0.09156626506024096

Time : 13:35	Activity : 9
ALZ : 2	0.5389561360043416 12 0.20457280385078216 9 0.13614591444279275

Time : 13:40	Activity : 12
ALZ : 12	0.8639481707317073 2 0.09184544625777143 9 0.023701839729794363

Time : 13:45	Activity : 2
ALZ : 2	0.6924539189435177 9 0.14459650399607632 12 0.0757306406883311

Time : 13:50	Activity : 12
ALZ : 12	0.8840380016544256 2 0.05750360306730035 10 0.04001542708652737

Time : 14:20	Activity : 2
ALZ : 2	0.6136959274529595 12 0.16035118612948318 9 0.08795835214632496

Time : 14:35	Activity : 12
ALZ : 12	0.7067544422610561 2 0.21864140130619197 9 0.029235960915920407

Time : 14:50	Activity : 2
ALZ : 2	0.6681660206244111 12 0.13916428452712784 9 0.0951615939827209

Time : 14:55	Activity : 12
ALZ : 12	0.7673955351862625 2 0.18579348036064466 9 0.02325883554035386

Time : 15:30	Activity : 2
ALZ : 2	0.7408276400267967 12 0.2524850764911239 9 0.0033226907855862867

Time : 19:35	Activity : 12
ALZ : 2	0.580275880033129 12 0.41749502547901407 9 0.0011075635918262592

Time : 19:55	Activity : 2
ALZ : 2	0.4482758620689655 12 0.44499178981937604 1 0.04926108374384237

Time : 23:30	Activity : 12
ALZ : 2	0.4491803278688525 12 0.44426229508196724 1 0.04918032786885246

Time : 23:45	Activity : 2
ALZ : 2	0.44844517184942717 12 0.4451718494271686 1 0.049099836333878884

Time : 0:45	Activity : 12
ALZ : 2	0.4493464052287582 12 0.4444444444444444 1 0.049019607843137254

Time : 0:50	Activity : 1
ALZ : 12	0.5396341463414634 2 0.2225609756097561 1 0.10670731707317073

Time : 6:0	Activity : 6
ALZ : 12	0.5379939209726444 2 0.22188449848024316 1 0.1094224924012158

Time : 6:5	Activity : 1
ALZ : 12	0.7681818181818182 2 0.11060606060606061 1 0.05454545454545454

Time : 6:35	Activity : 12
ALZ : 1	0.5 12 0.5 11 0.0

Time : 6:45	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 6:50	Activity : 12
ALZ : 9	1.0 11 0.0 1 0.0

Time : 7:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 7:15	Activity : 12
ALZ : 2	1.0 11 0.0 1 0.0

Time : 7:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 8:10	Activity : 12
ALZ : 12	0.6940250418164788 2 0.30211123670687523 9 0.00201712980197272

Time : 8:25	Activity : 3
ALZ : 12	0.5017123287671232 2 0.3270547945205479 9 0.08476027397260275

Time : 8:30	Activity : 12
ALZ : 12	0.5012831479897348 2 0.32677502138579984 9 0.08468776732249786

Time : 12:5	Activity : 9
ALZ : 12	0.5017094017094017 2 0.3264957264957265 9 0.08461538461538462

Time : 12:10	Activity : 12
ALZ : 12	0.5012809564474808 2 0.32621690862510677 9 0.08539709649871904

Time : 12:30	Activity : 2
ALZ : 12	0.5017064846416383 2 0.32593856655290104 9 0.08532423208191127

Time : 12:40	Activity : 12
ALZ : 12	0.8684500477452872 2 0.07757885763000852 9 0.020255576404701964

Time : 12:50	Activity : 2
ALZ : 2	0.6132050918038993 12 0.1419550164352974 9 0.1352109320056598

Time : 13:25	Activity : 12
ALZ : 12	0.8647651446044549 2 0.08858285100948342 9 0.019420372479121945

Time : 13:40	Activity : 2
ALZ : 2	0.6657142600475309 9 0.13739526874013683 12 0.10582231031906209

Time : 14:0	Activity : 12
ALZ : 12	0.8703302833720487 2 0.08918272009256069 9 0.01821926200573157

Time : 14:35	Activity : 2
ALZ : 2	0.6938992336997137 9 0.13177060567684346 12 0.12426746946719418

Time : 15:5	Activity : 12
ALZ : 12	0.8326763572945274 2 0.11958968145016291 9 0.022327072486383912

Time : 15:30	Activity : 2
ALZ : 2	0.7112457168072345 12 0.138656042573272 9 0.10528340917723517

Time : 17:40	Activity : 12
ALZ : 12	0.8490270760326566 2 0.12534255032756986 9 0.018023975152179135

Time : 17:50	Activity : 2
ALZ : 12	0.5016920473773265 2 0.32741116751269034 9 0.08460236886632826

Time : 18:15	Activity : 9
ALZ : 12	0.5012679628064244 2 0.32797971259509723 9 0.08453085376162299

Time : 18:40	Activity : 12
ALZ : 12	0.9308101418249933 2 0.04542413700829542 9 0.011824324324324325

Time : 20:30	Activity : 2
ALZ : 12	0.5012658227848101 2 0.32742616033755273 9 0.08523206751054853

Time : 22:20	Activity : 12
ALZ : 12	0.47583081570996977 2 0.4350453172205438 1 0.04078549848942598

Time : 22:30	Activity : 2
ALZ : 12	0.4766214177978884 2 0.4343891402714932 1 0.04072398190045249

Time : 2:35	Activity : 1
ALZ : 12	0.4759036144578313 2 0.4352409638554217 1 0.04066265060240964

Time : 2:55	Activity : 12
ALZ : 12	0.5073891625615764 1 0.19704433497536947 2 0.17733990147783252

Time : 3:5	Activity : 1
ALZ : 12	0.5098039215686274 1 0.19607843137254902 2 0.17647058823529413

Time : 4:25	Activity : 12
ALZ : 12	0.6864961332540155 9 0.1207614515169542 1 0.0975609756097561

Time : 4:55	Activity : 2
ALZ : 12	0.36822164338148244 9 0.27271707566334735 1 0.2064384261624936

Time : 6:40	Activity : 12
ALZ : 12	0.7769529869211735 9 0.08879834793771278 1 0.06712433257055683

Time : 7:40	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 1 0.0

Time : 8:0	Activity : 12
ALZ : 12	0.6666666666666667 2 0.3333333333333333 1 0.0

Time : 10:50	Activity : 2
ALZ : 12	0.5810730743910467 2 0.2510603161427917 3 0.15327295771544017

Time : 11:10	Activity : 12
ALZ : 12	0.5067567567567568 2 0.2905405405405405 9 0.11936936936936937

Time : 11:20	Activity : 2
ALZ : 12	0.5073115860517435 2 0.29021372328458944 9 0.11923509561304838

Time : 12:15	Activity : 12
ALZ : 12	0.8875319942735673 2 0.06179775280898877 9 0.02529174439286799

Time : 12:45	Activity : 2
ALZ : 2	0.5717271234512613 9 0.16671594504106818 12 0.1489889864274101

Time : 13:15	Activity : 12
ALZ : 12	0.8499358225090875 2 0.09525210168778521 9 0.027533155390471135

Time : 13:25	Activity : 2
ALZ : 2	0.5471543466088904 9 0.17126424978246513 12 0.1519373766418109

Time : 15:15	Activity : 12
ALZ : 12	0.865249596456375 2 0.07504285650530007 9 0.02304521067198796

Time : 15:25	Activity : 2
ALZ : 2	0.5058655995024274 12 0.23540208497344103 9 0.1829912157768678

Time : 15:35	Activity : 12
ALZ : 12	0.897228603722301 2 0.06903307161498799 9 0.023901629671662778

Time : 15:50	Activity : 2
