ALZ : 12	0.22 3 0.2 8 0.2

Time : 7:25	Activity : 14
ALZ : 14	0.35995955510616784 9 0.20020222446916078 13 0.1243680485338726

Time : 7:30	Activity : 8
ALZ : 14	0.3606060606060606 9 0.2 13 0.12424242424242424

Time : 7:35	Activity : 14
ALZ : 14	0.3602421796165489 9 0.19979818365287588 13 0.124117053481332

Time : 7:30	Activity : 9
ALZ : 13	0.18291302486934582 9 0.1763775004505316 14 0.14213709677419353

Time : 8:10	Activity : 14
ALZ : 14	0.3605236656596173 9 0.20040281973816718 13 0.12386706948640483

Time : 8:20	Activity : 12
ALZ : 14	0.3611670020120724 9 0.20020120724346077 13 0.12374245472837023

Time : 0:0	Activity : 4
ALZ : 14	0.38111770976092585 8 0.16534186081924776 13 0.15442363331810569

Time : 1:30	Activity : 13
ALZ : 14	0.3604417670682731 9 0.19979919678714858 13 0.12349397590361445

Time : 1:35	Activity : 9
ALZ : 14	0.3420074349442379 9 0.2788104089219331 13 0.13382899628252787

Time : 7:15	Activity : 14
ALZ : 14	0.34074074074074073 9 0.2814814814814815 13 0.13333333333333333

Time : 7:20	Activity : 9
ALZ : 14	0.36108324974924777 9 0.1995987963891675 13 0.12337011033099297

Time : 7:35	Activity : 14
ALZ : 14	0.36072144288577157 9 0.20040080160320642 13 0.12324649298597194

Time : 7:40	Activity : 1
ALZ : 13	0.18139469108998196 9 0.17847210090977406 14 0.14214214214214216

Time : 8:0	Activity : 14
ALZ : 14	0.7934444444444445 13 0.131222837796245 9 0.019759926131117277

Time : 8:20	Activity : 13
ALZ : 8	0.375 13 0.2638888888888889 7 0.25

Time : 8:35	Activity : 14
ALZ : 12	0.3333333333333333 14 0.3333333333333333 13 0.125

Time : 8:45	Activity : 13
ALZ : 3	0.5 14 0.3333333333333333 12 0.16666666666666666

Time : 0:0	Activity : 9
ALZ : 13	0.5 3 0.5 11 0.0

Time : 9:0	Activity : 14
ALZ : 14	0.3611940298507463 9 0.2 13 0.12437810945273632

Time : 9:5	Activity : 9
ALZ : 14	0.36182902584493043 9 0.19980119284294234 13 0.1242544731610338

Time : 23:5	Activity : 2
ALZ : 14	0.3614697120158888 9 0.2005958291956306 13 0.12413108242303873

Time : 0:30	Activity : 14
ALZ : 14	0.3611111111111111 9 0.2003968253968254 13 0.12400793650793651

Time : 10:10	Activity : 9
ALZ : 14	0.36174430128840435 9 0.2001982160555005 13 0.12388503468780972

Time : 0:0	Activity : 14
ALZ : 14	0.33948339483394835 9 0.28413284132841327 13 0.13284132841328414

Time : 0:5	Activity : 9
ALZ : 14	0.36237623762376237 9 0.2 13 0.12376237623762376

Time : 7:25	Activity : 14
ALZ : 14	0.3382352941176471 9 0.2867647058823529 13 0.1323529411764706

Time : 7:30	Activity : 9
ALZ : 14	0.3630069238377844 9 0.19980217606330367 13 0.12363996043521266

Time : 8:15	Activity : 14
ALZ : 14	0.36264822134387353 9 0.20059288537549408 13 0.12351778656126482

Time : 8:25	Activity : 9
ALZ : 13	0.1841548993519035 9 0.1816762521996652 14 0.14215202369200394

Time : 8:30	Activity : 14
ALZ : 14	0.23668639053254437 13 0.16700433067489923 9 0.14165809107280677

Time : 8:35	Activity : 4
ALZ : 9	0.21230431718236598 1 0.20187915065963846 7 0.19272660492172689

Time : 7:10	Activity : 13
ALZ : 4	0.3382095560053117 9 0.18940848857307468 1 0.18425894236901855

Time : 7:15	Activity : 1
ALZ : 14	0.336996336996337 9 0.2857142857142857 13 0.13553113553113552

Time : 7:35	Activity : 14
ALZ : 14	0.36283185840707965 9 0.20058997050147492 13 0.12291052114060963

Time : 7:40	Activity : 13
ALZ : 14	0.36345776031434185 9 0.20039292730844793 13 0.12278978388998035

Time : 7:50	Activity : 8
ALZ : 14	0.371364705515834 9 0.20483823231615184 7 0.09509011324516721

Time : 7:45	Activity : 14
ALZ : 14	0.561391223155929 1 0.18093681917211327 13 0.17450980392156862

Time : 7:50	Activity : 13
ALZ : 14	0.3633692458374143 9 0.19980411361410383 13 0.12340842311459353

Time : 8:15	Activity : 14
ALZ : 14	0.363013698630137 9 0.19960861056751467 13 0.12426614481409001

Time : 8:25	Activity : 8
ALZ : 13	0.18784094850692143 9 0.18203102828493045 14 0.14076246334310852

Time : 8:35	Activity : 13
ALZ : 14	0.5330746299342105 13 0.28124067374522493 9 0.04296792099957555

Time : 8:45	Activity : 14
ALZ : 14	0.45293709884467265 7 0.20218730934338208 1 0.10344094303421812

Time : 8:40	Activity : 7
ALZ : 7	0.28 4 0.24000000000000002 14 0.2

Time : 8:45	Activity : 13
ALZ : 14	0.3631937682570594 9 0.19863680623174293 13 0.124634858812074

Time : 9:5	Activity : 4
ALZ : 14	0.36284046692607 9 0.19844357976653695 13 0.1254863813229572

Time : 0:35	Activity : 13
ALZ : 14	0.37306570980040377 9 0.18300067279659119 13 0.11572101368019737

Time : 0:50	Activity : 9
ALZ : 14	0.36213592233009706 9 0.19805825242718447 13 0.1262135922330097

Time : 7:30	Activity : 14
ALZ : 14	0.3617846750727449 9 0.1988360814742968 13 0.12609117361784675

Time : 7:35	Activity : 13
ALZ : 14	0.3624031007751938 9 0.19864341085271317 13 0.12596899224806202

Time : 7:45	Activity : 1
ALZ : 14	0.36205227492739595 9 0.1984511132623427 13 0.12681510164569215

Time : 8:0	Activity : 14
ALZ : 14	0.8041462084015275 13 0.10581262708922283 8 0.05304270197887219

Time : 8:10	Activity : 13
ALZ : 13	0.38782051282051283 8 0.22516025641025642 7 0.15625

Time : 8:15	Activity : 8
ALZ : 14	0.46745562130177515 7 0.3197115384615385 8 0.09411982248520709

Time : 8:20	Activity : 14
ALZ : 14	0.46153846153846156 7 0.3076923076923077 8 0.15384615384615385

Time : 8:25	Activity : 4
ALZ : 14	0.7307692307692308 7 0.15384615384615385 8 0.07692307692307693

Time : 2:0	Activity : 14
ALZ : 4	1.0 11 0.0 1 0.0

Time : 2:5	Activity : 13
ALZ : 14	0.33941605839416056 9 0.2846715328467153 13 0.13503649635036497

Time : 2:55	Activity : 9
ALZ : 14	0.3381818181818182 9 0.28363636363636363 13 0.13818181818181818

Time : 9:0	Activity : 14
ALZ : 14	0.4627132636213539 9 0.2210144927536232 13 0.10631076866629977

Time : 9:5	Activity : 4
ALZ : 14	0.3625 9 0.1971153846153846 13 0.12692307692307692

Time : 1:0	Activity : 14
ALZ : 14	0.3621517771373679 9 0.19692603266090297 13 0.12680115273775217

Time : 1:5	Activity : 13
ALZ : 14	0.33935018050541516 9 0.2851985559566787 13 0.1371841155234657

Time : 1:50	Activity : 9
ALZ : 14	0.3381294964028777 9 0.2841726618705036 13 0.14028776978417265

Time : 8:5	Activity : 14
ALZ : 14	0.46111111111111114 9 0.2222222222222222 13 0.10833333333333332

Time : 8:15	Activity : 9
ALZ : 14	0.362763915547025 9 0.1967370441458733 13 0.12667946257197696

Time : 8:30	Activity : 14
ALZ : 14	0.3624161073825503 9 0.1975071907957814 13 0.12655800575263662

Time : 8:35	Activity : 13
ALZ : 13	0.19085312225153916 9 0.18103195543828787 14 0.13888888888888887

Time : 8:40	Activity : 14
ALZ : 14	0.3228360156589822 9 0.1565234856040426 7 0.14620421176581305

Time : 8:45	Activity : 8
ALZ : 9	0.2787312054580219 8 0.26840583173996174 13 0.1375176538327829

Time : 8:40	Activity : 14
ALZ : 14	0.41692107319614485 13 0.25333146652774163 8 0.12995636884605366

Time : 8:45	Activity : 13
ALZ : 14	0.36354961832061067 9 0.1965648854961832 13 0.1269083969465649

Time : 9:5	Activity : 4
ALZ : 14	0.36320305052430885 9 0.19637750238322213 13 0.12774070543374644

Time : 0:50	Activity : 14
ALZ : 14	0.3723152709359606 9 0.1826600985221675 13 0.11881773399014779

Time : 0:55	Activity : 8
ALZ : 14	0.36346336822074216 9 0.19600380589914368 13 0.12749762131303521

Time : 1:0	Activity : 13
ALZ : 14	0.3357142857142857 9 0.2857142857142857 13 0.1392857142857143

Time : 1:5	Activity : 12
ALZ : 14	0.33451957295373663 9 0.2846975088967972 13 0.1423487544483986

Time : 1:55	Activity : 6
ALZ : 14	0.38271604938271603 9 0.26819017599159445 13 0.15261360651431577

Time : 2:5	Activity : 14
ALZ : 14	0.36945425991362385 9 0.25690354665619686 13 0.14697029184661692

Time : 2:10	Activity : 4
ALZ : 14	1.0 11 0.0 12 0.0

Time : 2:45	Activity : 14
ALZ : 4	1.0 11 0.0 12 0.0

Time : 2:50	Activity : 13
ALZ : 14	1.0 11 0.0 12 0.0

Time : 3:10	Activity : 14
ALZ : 13	1.0 11 0.0 12 0.0

Time : 3:5	Activity : 9
ALZ : 14	1.0 11 0.0 12 0.0

Time : 9:0	Activity : 14
ALZ : 14	0.3356401384083045 9 0.28027681660899656 13 0.14186851211072665

Time : 9:5	Activity : 13
ALZ : 14	0.36406844106463876 9 0.1958174904942966 13 0.12737642585551331

Time : 23:35	Activity : 7
ALZ : 14	0.3637226970560304 9 0.1956315289648623 13 0.1282051282051282

Time : 0:10	Activity : 14
ALZ : 14	0.3633776091081594 9 0.1954459203036053 13 0.12808349146110057

Time : 0:15	Activity : 13
ALZ : 14	0.3639810426540284 9 0.195260663507109 13 0.12796208530805686

Time : 1:5	Activity : 9
ALZ : 14	0.36363636363636365 9 0.19507575757575757 13 0.12878787878787878

Time : 8:5	Activity : 14
ALZ : 14	0.33448275862068966 9 0.2827586206896552 13 0.1413793103448276

Time : 8:20	Activity : 12
ALZ : 14	0.36423841059602646 9 0.19489120151371808 13 0.12866603595080417

Time : 8:45	Activity : 13
ALZ : 14	0.3638941398865784 9 0.1947069943289225 13 0.1285444234404537

Time : 9:0	Activity : 14
ALZ : 14	0.36891296706023446 9 0.19650131304150037 7 0.08819089762411861

Time : 9:5	Activity : 13
ALZ : 9	0.21061044267214216 8 0.17461489985935655 7 0.11749362513720041

Time : 23:30	Activity : 9
ALZ : 14	0.3264143194018619 9 0.15351083883129124 8 0.1292128762111961

Time : 3:40	Activity : 14
ALZ : 14	0.3634651600753296 9 0.19491525423728814 13 0.12994350282485875

Time : 3:50	Activity : 9
ALZ : 14	0.33676975945017185 9 0.281786941580756 13 0.140893470790378

Time : 7:45	Activity : 14
ALZ : 14	0.3356164383561644 9 0.2842465753424658 13 0.1404109589041096

Time : 7:50	Activity : 8
ALZ : 14	0.3640639698965193 9 0.1947318908748824 13 0.12982126058325494

Time : 7:55	Activity : 14
ALZ : 14	0.36372180451127817 9 0.19454887218045114 13 0.12969924812030076

Time : 7:50	Activity : 7
ALZ : 13	0.20082038623493537 9 0.17623057935240305 14 0.13708920187793427

Time : 8:25	Activity : 14
ALZ : 14	0.36397748592870544 9 0.19418386491557224 13 0.1294559099437148

Time : 8:30	Activity : 3
ALZ : 14	0.36457357075913777 9 0.19400187441424555 13 0.12933458294283037

Time : 9:0	Activity : 14
ALZ : 14	0.68551330068184 13 0.09435321233074043 12 0.07219341208105254

Time : 9:5	Activity : 13
ALZ : 13	0.3162177636086613 8 0.17669124709430561 7 0.132875096595762

Time : 23:35	Activity : 14
ALZ : 14	0.26525854614030153 9 0.2621635982871253 8 0.1689408620635764

Time : 23:35	Activity : 4
ALZ : 14	0.36507936507936506 9 0.19327731092436976 13 0.12978524743230627

Time : 1:45	Activity : 13
ALZ : 14	0.36473880597014924 9 0.19309701492537312 13 0.1296641791044776

Time : 2:25	Activity : 9
ALZ : 14	0.33447098976109213 9 0.2832764505119454 13 0.14334470989761092

Time : 8:25	Activity : 14
ALZ : 14	0.3333333333333333 9 0.2857142857142857 13 0.14285714285714285

Time : 8:35	Activity : 9
ALZ : 14	0.36533084808946875 9 0.1929170549860205 13 0.12954333643988816

Time : 8:45	Activity : 14
ALZ : 14	0.3649906890130354 9 0.19366852886405958 13 0.12942271880819367

Time : 8:50	Activity : 13
ALZ : 13	0.20136576128765016 9 0.17719154979584592 14 0.13767441860465118

Time : 9:5	Activity : 9
ALZ : 14	0.3160460722774087 9 0.15146175134758944 7 0.13728455665039527

Time : 8:0	Activity : 14
ALZ : 14	0.31375861911502806 9 0.16506522484034092 7 0.13565481686860578

Time : 8:5	Activity : 13
ALZ : 14	0.3654916512059369 9 0.19387755102040816 13 0.12987012987012986

Time : 8:10	Activity : 8
ALZ : 14	0.36515291936978683 9 0.1936978683966636 13 0.13067655236329936

Time : 8:15	Activity : 13
ALZ : 14	0.533679012345679 13 0.22496296296296298 1 0.10392592592592592

Time : 8:30	Activity : 4
ALZ : 14	0.5019146880460479 1 0.14022900606434371 7 0.13445575084798025

Time : 8:5	Activity : 13
ALZ : 14	0.4666666666666667 1 0.13333333333333333 4 0.13333333333333333

Time : 8:55	Activity : 8
ALZ : 14	0.3638042474607572 9 0.19298245614035087 13 0.13204062788550322

Time : 23:0	Activity : 13
ALZ : 14	0.3634686346863469 9 0.19280442804428044 13 0.13191881918819187

Time : 0:25	Activity : 8
ALZ : 14	0.3631336405529954 9 0.19262672811059908 13 0.1327188940092166

Time : 0:30	Activity : 14
ALZ : 14	0.36279926335174956 9 0.19244935543278086 13 0.13259668508287292

Time : 0:25	Activity : 13
ALZ : 14	0.36338546458141674 9 0.1922723091076357 13 0.13247470101195952

Time : 0:35	Activity : 9
ALZ : 14	0.3630514705882353 9 0.19209558823529413 13 0.1332720588235294

Time : 9:0	Activity : 14
ALZ : 14	0.3627180899908173 9 0.1928374655647383 13 0.13314967860422405

Time : 9:5	Activity : 4
ALZ : 14	0.363302752293578 9 0.1926605504587156 13 0.13302752293577982

Time : 23:35	Activity : 14
ALZ : 14	0.3629697525206233 9 0.1924839596700275 13 0.13290559120073328

Time : 23:40	Activity : 13
ALZ : 14	0.36355311355311354 9 0.19230769230769232 13 0.13278388278388278

Time : 23:50	Activity : 9
ALZ : 14	0.33220338983050846 9 0.2847457627118644 13 0.14576271186440679

Time : 5:50	Activity : 14
ALZ : 14	0.36322049405306495 9 0.19304666056724612 13 0.13266239707227814

Time : 5:55	Activity : 9
ALZ : 14	0.3344594594594595 9 0.28378378378378377 13 0.14527027027027026

Time : 8:5	Activity : 13
ALZ : 14	0.3333333333333333 9 0.28619528619528617 13 0.1447811447811448

Time : 0:15	Activity : 9
ALZ : 14	0.36288848263254114 9 0.19287020109689215 13 0.13345521023765997

Time : 6:55	Activity : 14
ALZ : 14	0.36255707762557077 9 0.19360730593607306 13 0.13333333333333333

Time : 7:0	Activity : 13
ALZ : 14	0.33557046979865773 9 0.28523489932885904 13 0.14429530201342283

Time : 7:5	Activity : 9
ALZ : 14	0.33444816053511706 9 0.2842809364548495 13 0.14715719063545152

Time : 7:25	Activity : 14
ALZ : 14	0.44961240310077516 9 0.22666666666666666 13 0.11596899224806201

Time : 7:35	Activity : 7
ALZ : 14	0.36313868613138683 9 0.19343065693430658 13 0.1332116788321168

Time : 7:50	Activity : 13
ALZ : 14	0.3628076572470374 9 0.19325432999088424 13 0.13309024612579762

Time : 23:45	Activity : 9
ALZ : 14	0.3601105287287957 9 0.20149189001648019 8 0.08746267177180526

Time : 23:55	Activity : 13
ALZ : 14	0.362147406733394 9 0.19381255686988172 13 0.1337579617834395

Time : 0:20	Activity : 9
ALZ : 14	0.3618181818181818 9 0.19363636363636363 13 0.13454545454545455

Time : 7:0	Activity : 14
ALZ : 14	0.3614895549500454 9 0.1943687556766576 13 0.1344232515894641

Time : 7:5	Activity : 9
ALZ : 14	0.33554817275747506 9 0.2857142857142857 13 0.1461794019933555

Time : 7:25	Activity : 14
ALZ : 14	0.3344370860927152 9 0.28807947019867547 13 0.1456953642384106

Time : 7:30	Activity : 1
ALZ : 14	0.3620689655172414 9 0.19419237749546278 13 0.13430127041742287

Time : 7:50	Activity : 13
ALZ : 14	0.3617407071622847 9 0.19401631912964643 13 0.13417951042611062

Time : 8:15	Activity : 14
ALZ : 14	0.3597351911292676 9 0.20167055733878028 8 0.08708418441785819

Time : 8:20	Activity : 4
ALZ : 9	0.20597167167149286 8 0.17252716629182574 13 0.1325525685387277

Time : 1:5	Activity : 14
ALZ : 9	0.20006296631302253 8 0.16997406387582642 13 0.13104988830975428

Time : 1:10	Activity : 13
ALZ : 14	0.33663366336633666 9 0.2871287128712871 13 0.14521452145214522

Time : 1:30	Activity : 14
ALZ : 14	0.3355263157894737 9 0.28618421052631576 13 0.14802631578947367

Time : 1:35	Activity : 9
ALZ : 9	0.3547986630590482 13 0.209294922807576 14 0.1901639344262295

Time : 7:25	Activity : 14
ALZ : 14	0.4098972922502334 9 0.24202043276857668 13 0.1383971064153817

Time : 7:30	Activity : 9
ALZ : 14	0.36224028906955735 9 0.1933152664859982 13 0.13459801264679314

Time : 8:20	Activity : 13
ALZ : 14	0.361913357400722 9 0.194043321299639 13 0.13447653429602888

Time : 8:30	Activity : 14
ALZ : 14	0.3640697324917343 9 0.20033663961526904 8 0.08638412984670875

Time : 8:35	Activity : 13
ALZ : 9	0.1997082797082797 8 0.16739939939939938 13 0.1287001287001287

Time : 23:30	Activity : 9
ALZ : 14	0.2757800510420011 9 0.15519779414081425 8 0.13192877282051763

Time : 0:25	Activity : 14
ALZ : 14	0.36151079136690645 9 0.19424460431654678 13 0.1357913669064748

Time : 0:35	Activity : 7
ALZ : 14	0.36208445642407905 9 0.1940700808625337 13 0.13566936208445643

Time : 0:40	Activity : 13
ALZ : 14	0.3617594254937163 9 0.19389587073608616 13 0.1355475763016158

Time : 1:30	Activity : 9
ALZ : 14	0.3681791361812603 9 0.19892022657540714 8 0.08556171819683739

Time : 6:15	Activity : 14
ALZ : 14	0.3355048859934853 9 0.2899022801302932 13 0.1465798045602606

Time : 6:20	Activity : 9
ALZ : 14	0.33766233766233766 9 0.288961038961039 13 0.1461038961038961

Time : 7:10	Activity : 14
ALZ : 14	0.4544048903272204 9 0.2297734627831715 13 0.11488673139158576

Time : 7:15	Activity : 8
ALZ : 9	0.31720430107526887 14 0.3089605734767025 13 0.1863799283154122

Time : 7:30	Activity : 14
ALZ : 14	0.3611111111111111 9 0.1935483870967742 13 0.13620071684587814

Time : 7:35	Activity : 8
ALZ : 14	0.36168307967770813 9 0.19337511190689347 13 0.1360787824529991

Time : 7:40	Activity : 14
ALZ : 14	0.5355856977876406 13 0.22945585471343494 1 0.09902402572405516

Time : 7:45	Activity : 13
ALZ : 13	0.275520477305525 14 0.24860740101517922 8 0.18041618792289033

Time : 8:15	Activity : 9
ALZ : 7	0.3010190242462265 14 0.2427275159611765 9 0.16496660146879727

Time : 7:25	Activity : 14
ALZ : 9	0.30047847727941546 7 0.2959156250266454 14 0.20942639186005596

Time : 7:30	Activity : 9
ALZ : 14	0.36185383244206776 9 0.19340463458110516 13 0.13636363636363635

Time : 8:0	Activity : 14
ALZ : 14	0.36153161175422976 9 0.19412288512911843 13 0.13624220837043632

Time : 8:5	Activity : 13
ALZ : 13	0.20741560065403483 9 0.17713151520980702 14 0.1334519572953737

Time : 8:45	Activity : 1
ALZ : 14	0.2970940170940171 9 0.17561225561225563 7 0.13093345093345093

Time : 9:5	Activity : 9
ALZ : 14	0.7650043266384297 9 0.05762406508410062 7 0.04312709037398203

Time : 5:25	Activity : 14
ALZ : 14	0.6666666666666666 9 0.3333333333333333 11 0.0

Time : 5:30	Activity : 8
ALZ : 14	0.3408360128617363 9 0.28938906752411575 13 0.14469453376205788

Time : 5:25	Activity : 14
ALZ : 14	0.33974358974358976 9 0.28846153846153844 13 0.14423076923076922

Time : 5:30	Activity : 7
ALZ : 14	0.34185303514376997 9 0.28753993610223644 13 0.14376996805111822

Time : 5:55	Activity : 3
ALZ : 14	0.34076433121019106 9 0.28662420382165604 13 0.14331210191082802

Time : 6:10	Activity : 13
ALZ : 14	0.5047619047619047 9 0.21428571428571427 13 0.10714285714285714

Time : 6:35	Activity : 9
ALZ : 14	0.41930379746835444 13 0.3227848101265823 9 0.14240506329113925

Time : 7:20	Activity : 14
ALZ : 9	1.0 11 0.0 12 0.0

Time : 7:25	Activity : 8
ALZ : 14	0.3617021276595745 9 0.19414893617021275 13 0.13652482269503546

Time : 7:35	Activity : 14
ALZ : 14	0.36138175376439324 9 0.19397697077059345 13 0.13640389725420726

Time : 7:40	Activity : 8
ALZ : 13	0.20890581387801027 9 0.17621221628405132 14 0.13274336283185842

Time : 7:45	Activity : 13
ALZ : 14	0.542265539859766 13 0.2810531872946705 9 0.040854869441031234

Time : 7:55	Activity : 14
ALZ : 14	0.5035615834572199 7 0.18371715751481082 1 0.093739537923083

Time : 8:0	Activity : 8
ALZ : 14	0.2727272727272727 7 0.25757575757575757 4 0.2121212121212121

Time : 8:5	Activity : 13
ALZ : 7	0.22727272727272727 4 0.19696969696969696 14 0.18181818181818182

Time : 8:15	Activity : 9
ALZ : 13	1.0 11 0.0 1 0.0

Time : 6:25	Activity : 14
ALZ : 9	1.0 11 0.0 1 0.0

Time : 6:35	Activity : 7
ALZ : 14	0.33962264150943394 9 0.2861635220125786 13 0.14465408805031446

Time : 6:45	Activity : 14
ALZ : 14	0.3385579937304075 9 0.2852664576802508 13 0.14420062695924765

Time : 6:50	Activity : 9
ALZ : 9	0.3557626146788991 13 0.19707568807339448 14 0.184375

Time : 7:20	Activity : 14
ALZ : 14	0.4221861032100772 9 0.2370745091314413 13 0.12751212492870428

Time : 7:25	Activity : 8
ALZ : 14	0.36147757255936674 9 0.19349164467897978 13 0.13720316622691292

Time : 7:35	Activity : 13
ALZ : 14	0.36115992970123023 9 0.19332161687170474 13 0.13708260105448156

Time : 7:50	Activity : 8
ALZ : 14	0.36490272504096233 9 0.20634370299122595 8 0.0847094613109052

Time : 7:55	Activity : 14
ALZ : 14	0.5087462286288972 13 0.21526315789473685 1 0.1250050284948039

Time : 8:0	Activity : 13
ALZ : 4	0.40493119790997956 14 0.22901555792494013 8 0.20727130631862764

Time : 8:30	Activity : 14
ALZ : 4	0.40245693763993884 13 0.24206654991243431 8 0.2036303176749651

Time : 8:35	Activity : 8
ALZ : 14	1.0 11 0.0 1 0.0

Time : 23:5	Activity : 13
ALZ : 8	1.0 11 0.0 1 0.0

Time : 23:20	Activity : 9
ALZ : 14	0.36069868995633186 9 0.19213973799126638 13 0.1388646288209607

Time : 8:40	Activity : 14
ALZ : 14	0.3385093167701863 9 0.2888198757763975 13 0.14285714285714285

Time : 8:45	Activity : 13
ALZ : 14	0.3612565445026178 9 0.19197207678883071 13 0.1387434554973822

Time : 23:5	Activity : 7
ALZ : 14	0.36094158674803833 9 0.1918047079337402 13 0.13949433304272013

Time : 23:10	Activity : 14
ALZ : 14	0.3606271777003484 9 0.1916376306620209 13 0.13937282229965156

Time : 23:5	Activity : 3
ALZ : 14	0.34055727554179566 9 0.28792569659442724 13 0.14241486068111456

Time : 23:15	Activity : 14
ALZ : 14	0.360313315926893 9 0.19147084421235858 13 0.1392515230635335

Time : 23:20	Activity : 12
ALZ : 14	0.36086956521739133 9 0.19130434782608696 13 0.1391304347826087

Time : 0:30	Activity : 13
ALZ : 14	0.3395061728395062 9 0.28703703703703703 13 0.1419753086419753

Time : 0:55	Activity : 14
ALZ : 14	0.36055603822762816 9 0.19113814074717636 13 0.13987836663770634

Time : 1:0	Activity : 9
ALZ : 14	0.3415384615384615 9 0.28615384615384615 13 0.14153846153846153

Time : 7:55	Activity : 14
ALZ : 14	0.34049079754601225 9 0.2883435582822086 13 0.1411042944785276

Time : 8:5	Activity : 9
ALZ : 14	0.3611111111111111 9 0.1909722222222222 13 0.13975694444444445

Time : 9:0	Activity : 14
ALZ : 14	0.36079791847354725 9 0.191673894189072 13 0.1396357328707719

Time : 9:5	Activity : 12
ALZ : 13	0.21119118569962053 9 0.17486253631410295 8 0.13698365397803075

Time : 0:20	Activity : 13
ALZ : 14	0.2586109542631282 13 0.22444337020502175 8 0.17616352993268852

Time : 0:45	Activity : 2
ALZ : 14	0.3607266435986159 9 0.19117647058823528 13 0.14013840830449828

Time : 4:30	Activity : 14
ALZ : 14	0.36041486603284356 9 0.19101123595505617 13 0.14001728608470182

Time : 7:20	Activity : 8
ALZ : 14	0.3425076452599388 9 0.2874617737003058 13 0.14067278287461774

Time : 7:35	Activity : 14
ALZ : 14	0.3601036269430052 9 0.19084628670120898 13 0.13989637305699482

Time : 7:40	Activity : 8
ALZ : 14	0.36065573770491804 9 0.1906816220880069 13 0.13977566867989646

Time : 7:45	Activity : 13
ALZ : 14	0.5361870788743559 13 0.24542211652794294 1 0.09021006738010305

Time : 8:15	Activity : 8
ALZ : 14	0.4490506911193753 1 0.1099892503541964 9 0.10791174973282205

Time : 8:20	Activity : 14
ALZ : 14	0.7105263157894737 1 0.05263157894736842 4 0.05263157894736842

Time : 8:25	Activity : 13
ALZ : 13	0.5 14 0.5 11 0.0

Time : 0:55	Activity : 14
ALZ : 13	0.5 14 0.5 11 0.0

Time : 1:0	Activity : 9
ALZ : 14	0.3445121951219512 9 0.2865853658536585 13 0.1402439024390244

Time : 8:5	Activity : 14
ALZ : 14	0.3434650455927052 9 0.2887537993920973 13 0.1398176291793313

Time : 8:15	Activity : 9
ALZ : 14	0.3605150214592275 9 0.18969957081545064 13 0.1407725321888412

Time : 9:0	Activity : 14
ALZ : 14	0.3602058319039451 9 0.19039451114922812 13 0.14065180102915953

Time : 9:5	Activity : 13
ALZ : 13	0.21192451969949544 9 0.1751186121915625 8 0.13868518054902534

Time : 0:10	Activity : 8
ALZ : 14	0.29662993845542984 9 0.16977442931805825 7 0.12481626462986253

Time : 0:25	Activity : 14
ALZ : 14	0.360136869118905 9 0.1899059024807528 13 0.14114627887082976

Time : 0:35	Activity : 9
ALZ : 14	0.3606837606837607 9 0.18974358974358974 13 0.14102564102564102

Time : 7:15	Activity : 1
ALZ : 14	0.48564907537538343 9 0.13578138343296328 13 0.1184032657687845

Time : 7:40	Activity : 13
ALZ : 14	0.36006825938566556 9 0.19027303754266212 13 0.1407849829351536

Time : 7:45	Activity : 7
ALZ : 14	0.3597612958226769 9 0.19011082693947143 13 0.14151747655583974

Time : 7:55	Activity : 13
ALZ : 14	0.5835864010073328 13 0.1340888329259561 12 0.07727822630422439

Time : 8:30	Activity : 8
ALZ : 14	0.39069115897978063 9 0.1687908021673054 1 0.153952689308841

Time : 23:0	Activity : 12
ALZ : 14	0.30805199926761595 9 0.16013154744299374 1 0.15025140490979

Time : 23:10	Activity : 14
ALZ : 14	0.35853865760407816 9 0.18946474086661003 13 0.14188615123194562

Time : 23:5	Activity : 13
ALZ : 14	0.34545454545454546 9 0.2878787878787879 13 0.1393939393939394

Time : 23:25	Activity : 12
ALZ : 14	0.35823429541595925 9 0.18930390492359933 13 0.14261460101867574

Time : 23:45	Activity : 13
ALZ : 14	0.34441087613293053 9 0.28700906344410876 13 0.13897280966767372

Time : 1:0	Activity : 9
ALZ : 14	0.35793044953350295 9 0.18914334181509754 13 0.1433418150975403

Time : 7:50	Activity : 14
ALZ : 14	0.3433734939759036 9 0.2891566265060241 13 0.13855421686746988

Time : 7:55	Activity : 13
ALZ : 14	0.35847457627118645 9 0.18898305084745762 13 0.14322033898305084

Time : 23:20	Activity : 7
ALZ : 14	0.35817104149026247 9 0.18882303132938189 13 0.14394580863674852

Time : 23:25	Activity : 13
ALZ : 14	0.34234234234234234 9 0.2882882882882883 13 0.13813813813813813

Time : 23:45	Activity : 9
ALZ : 14	0.3413173652694611 9 0.2874251497005988 13 0.1407185628742515

Time : 7:55	Activity : 14
